"","age_group","metric","outcome","ref","population_age","mean","lb_95","ub_95"
"1","<1mo","risk","symptomatic","Model",56605.4166666667,0.9084,0.842,0.969
"2","1mo","risk","symptomatic","Model",56605.4166666667,0.9084,0.842,0.969
"3","2mo","risk","symptomatic","Model",56605.4166666667,0.9084,0.842,0.969
"4","3mo","risk","symptomatic","Model",56605.4166666667,0.9084,0.842,0.969
"5","4mo","risk","symptomatic","Model",56605.4166666667,0.9084,0.842,0.969
"6","5mo","risk","symptomatic","Model",56605.4166666667,0.9084,0.842,0.969
"7","6mo","risk","symptomatic","Model",56605.4166666667,0.9084,0.842,0.969
"8","7mo","risk","symptomatic","Model",56605.4166666666,0.9084,0.842,0.969
"9","8mo","risk","symptomatic","Model",56605.4166666667,0.9084,0.842,0.969
"10","9mo","risk","symptomatic","Model",56605.4166666667,0.9084,0.842,0.969
"11","10mo","risk","symptomatic","Model",56605.4166666666,0.9084,0.842,0.969
"12","11mo","risk","symptomatic","Model",56605.4166666667,0.9084,0.842,0.969
"13","1yr","risk","symptomatic","Model",679265,0.837,0.777,0.908
"14","2yr","risk","symptomatic","Model",679265,0.837,0.777,0.908
"15","3yr","risk","symptomatic","Model",679265,0.837,0.777,0.908
"16","4yr","risk","symptomatic","Model",679265,0.837,0.777,0.908
"17","5-9yr","risk","symptomatic","Model",3396325,0.484,0.428,0.54
"18","10-14yr","risk","symptomatic","Model",3396325,0.484,0.428,0.54
"19","15-24yr","risk","symptomatic","Model",6792650,0.247,0.171,0.344
"20","25-34yr","risk","symptomatic","Model",6792650,0.247,0.171,0.344
"21","35-44yr","risk","symptomatic","Model",6792650,0.247,0.171,0.344
"22","45-55yr","risk","symptomatic","Model",6792650,0.247,0.171,0.344
"23","55-64yr","risk","symptomatic","Model",6792650,0.247,0.171,0.344
"24","65-74yr","risk","symptomatic","Model",6792650,0.247,0.171,0.344
"25","75yr","risk","symptomatic","Model",7799725,0.247,0.171,0.344
"26","<1mo","risk","gp","Cromer2017",56605.4166666667,0.294445003808758,0.290458586857099,0.298293958106912
"27","1mo","risk","gp","Cromer2017",56605.4166666667,0.269275318509485,0.265629667605295,0.27279525731353
"28","2mo","risk","gp","Cromer2017",56605.4166666667,0.269613378891286,0.265963151072496,0.27313773678529
"29","3mo","risk","gp","Cromer2017",56605.4166666667,0.269618322081242,0.265968027337845,0.273142744592108
"30","4mo","risk","gp","Cromer2017",56605.4166666667,0.268403962450088,0.26477010861673,0.271912510978848
"31","5mo","risk","gp","Cromer2017",56605.4166666667,0.267284687877306,0.263665987621264,0.270778605365899
"32","6mo","risk","gp","Cromer2017",56605.4166666667,0.136222686425628,0.134351495678024,0.137969131123393
"33","7mo","risk","gp","Cromer2017",56605.4166666666,0.137042487312675,0.135160035563875,0.138799442278222
"34","8mo","risk","gp","Cromer2017",56605.4166666667,0.13886362801167,0.136956160593927,0.140643930934896
"35","9mo","risk","gp","Cromer2017",56605.4166666667,0.141690771474091,0.139744469668128,0.143507319826323
"36","10mo","risk","gp","Cromer2017",56605.4166666666,0.145403899205757,0.143406592897986,0.147268051759677
"37","11mo","risk","gp","Cromer2017",56605.4166666667,0.14977503460644,0.147717685229978,0.151695227357805
"38","1yr","risk","gp","Cromer2017",679265,0.138487704695229,0.136585401059306,0.140263188088758
"39","2yr","risk","gp","Cromer2017",679265,0.171302378960147,0.168949324304101,0.17349856330579
"40","3yr","risk","gp","Cromer2017",679265,0.189289312033792,0.18668918412124,0.191716098085507
"41","4yr","risk","gp","Cromer2017",679265,0.202240700858531,0.199462669253332,0.204833530356718
"42","5-9yr","risk","gp","Taylor2016",3396325,0.0169485186089952,0.00961531755914268,0.0242817196588477
"43","10-14yr","risk","gp","Taylor2016",3396325,0.0172965078295212,0.00981274052805869,0.0247802751309836
"44","15-24yr","risk","gp","Fleming2015",6792650,0.0132027556789333,0.00863932166287661,0.0165765765540522
"45","25-34yr","risk","gp","Fleming2015",6792650,0.0146499695870357,0.00958631687896133,0.0183936102643728
"46","35-44yr","risk","gp","Fleming2015",6792650,0.0136580241879182,0.00893723000775152,0.0171481839877851
"47","45-55yr","risk","gp","Fleming2015",6792650,0.033024449280825,0.0231295765529099,0.0384329817290809
"48","55-64yr","risk","gp","Fleming2015",6792650,0.0479717198059268,0.0335983063999246,0.0558282203326333
"49","65-74yr","risk","gp","Fleming2015",6792650,0.0907692348742289,0.0656018752621436,0.106192709916004
"50","75yr","risk","gp","Fleming2015",7799725,0.11587758658408,0.0827925377249015,0.134045061078412
"51","<1mo","risk","death","Cromer2017",56605.4166666667,3.40907380693613e-05,3.27161115343064e-05,3.54653646044162e-05
"52","1mo","risk","death","Cromer2017",56605.4166666667,3.1176600835832e-05,2.99194798343872e-05,3.24337218372769e-05
"53","2mo","risk","death","Cromer2017",56605.4166666667,3.12157413468902e-05,2.99570420990318e-05,3.24744405947487e-05
"54","3mo","risk","death","Cromer2017",56605.4166666667,3.12163136676695e-05,2.99575913423602e-05,3.24750359929788e-05
"55","4mo","risk","death","Cromer2017",56605.4166666667,3.10757155404397e-05,2.98226624944543e-05,3.23287685864252e-05
"56","5mo","risk","death","Cromer2017",56605.4166666667,3.09461263275313e-05,2.9698298653034e-05,3.21939540020285e-05
"57","6mo","risk","death","Cromer2017",56605.4166666667,8.23323928946106e-06,7.98374718978042e-06,8.4827313891417e-06
"58","7mo","risk","death","Cromer2017",56605.4166666666,8.28278769472213e-06,8.0317941282154e-06,8.53378126122886e-06
"59","8mo","risk","death","Cromer2017",56605.4166666667,8.39285663806794e-06,8.13852764903558e-06,8.64718562710031e-06
"60","9mo","risk","death","Cromer2017",56605.4166666667,8.56372794623625e-06,8.30422103877454e-06,8.82323485369795e-06
"61","10mo","risk","death","Cromer2017",56605.4166666666,8.78814775419413e-06,8.52184024649128e-06,9.05445526189698e-06
"62","11mo","risk","death","Cromer2017",56605.4166666667,9.0523372564332e-06,8.77802400623825e-06,9.32665050662815e-06
"63","1yr","risk","death","Cromer2017",679265,8.37013599806329e-06,8.1164955132735e-06,8.62377648285309e-06
"64","2yr","risk","death","Cromer2017",679265,1.03534404866023e-05,1.00396998657962e-05,1.06671811074084e-05
"65","3yr","risk","death","Cromer2017",679265,1.14405628152292e-05,1.10938790935556e-05,1.17872465369028e-05
"66","4yr","risk","death","Cromer2017",679265,1.22233390628783e-05,1.18529348488517e-05,1.25937432769049e-05
"67","5-9yr","risk","death","Taylor2016",3396325,0,0,0
"68","10-14yr","risk","death","Taylor2016",3396325,0,0,0
"69","15-24yr","risk","death","Fleming2015",6792650,0,0,1.95018547694732e-05
"70","25-34yr","risk","death","Fleming2015",6792650,0,0,2.16395414874974e-05
"71","35-44yr","risk","death","Fleming2015",6792650,0,0,2.01743341032766e-05
"72","45-55yr","risk","death","Fleming2015",6792650,0.000149544675988642,0.000124620563323868,0.000174468788653415
"73","55-64yr","risk","death","Fleming2015",6792650,0.000217230429309857,0.000181025357758214,0.0002534355008615
"74","65-74yr","risk","death","Fleming2015",6792650,0.00151108370341713,0.0010942330266124,0.00171950904181949
"75","75yr","risk","death","Fleming2015",7799725,0.00825794295196894,0.00575392154072675,0.0113480119275444
"76","<1mo","risk","hosp","Reeves2019",56605.4166666667,0.0430318927685178,0.0415748309366267,0.0464559880734619
"77","1mo","risk","hosp","Reeves2019",56605.4166666667,0.0926982499030116,0.088722929650822,0.0957630219410124
"78","2mo","risk","hosp","Reeves2019",56605.4166666667,0.0708006166403049,0.0683323790627063,0.0749588186854484
"79","3mo","risk","hosp","Reeves2019",56605.4166666667,0.0516560451963825,0.0489431577603263,0.0545023533260153
"80","4mo","risk","hosp","Reeves2019",56605.4166666667,0.0445610319666479,0.0419489098742164,0.0481250290588636
"81","5mo","risk","hosp","Reeves2019",56605.4166666667,0.0366156083532624,0.0344552654161042,0.0394813693923497
"82","6mo","risk","hosp","Reeves2019",56605.4166666667,0.0299494097413516,0.0279660051227191,0.0331008193020678
"83","7mo","risk","hosp","Reeves2019",56605.4166666666,0.0248530798484285,0.0233011480113277,0.0282451594352345
"84","8mo","risk","hosp","Reeves2019",56605.4166666667,0.0204656835557682,0.0187808029117697,0.023610794091232
"85","9mo","risk","hosp","Reeves2019",56605.4166666667,0.0176732049188144,0.015999866450496,0.0205614329600214
"86","10mo","risk","hosp","Reeves2019",56605.4166666666,0.0136434252729925,0.0124202216278277,0.0163015408865238
"87","11mo","risk","hosp","Reeves2019",56605.4166666667,0.011945538104814,0.0101524958740711,0.0146108711505129
"88","1yr","risk","hosp","Reeves2017",679265,0.00478470959342121,0.00402016425013529,0.00595159809049984
"89","2yr","risk","hosp","Reeves2017",679265,0.00591844696820025,0.00497274253605587,0.00736182980114344
"90","3yr","risk","hosp","Reeves2017",679265,0.00653989023222932,0.00549488582286519,0.00813482980696088
"91","4yr","risk","hosp","Reeves2017",679265,0.0069873569188513,0.00587085212584784,0.00869142406323997
"92","5-9yr","risk","hosp","Taylor2016",3396325,0,0,0
"93","10-14yr","risk","hosp","Taylor2016",3396325,0,0,0
"94","15-24yr","risk","hosp","Fleming2015",6792650,7.80074190778927e-05,5.85055643084195e-05,9.75092738473658e-05
"95","25-34yr","risk","hosp","Fleming2015",6792650,8.65581659499894e-05,6.49186244624921e-05,0.000108197707437487
"96","35-44yr","risk","hosp","Fleming2015",6792650,8.06973364131063e-05,6.05230023098297e-05,0.000100871670516383
"97","45-55yr","risk","hosp","Fleming2015",6792650,0.000747723379943209,0.00054833047862502,0.00089726805593185
"98","55-64yr","risk","hosp","Fleming2015",6792650,0.00108615214654929,0.000796511574136144,0.00130338257585914
"99","65-74yr","risk","hosp","Sharpe2022",6792650,0.00369954975664194,0.00270952939923071,0.00468957011405316
"100","75yr","risk","hosp","Sharpe2022",7799725,0.0133725398770594,0.00990953154236273,0.016835548211756
"101","<1mo","risk","a_e","AjayiObe2008",56605.4166666667,0.153958171926148,NA,NA
"102","1mo","risk","a_e","AjayiObe2008",56605.4166666667,0.134298236584352,NA,NA
"103","2mo","risk","a_e","AjayiObe2008",56605.4166666667,0.0599644321679779,NA,NA
"104","3mo","risk","a_e","AjayiObe2008",56605.4166666667,0.0468999938410228,NA,NA
"105","4mo","risk","a_e","AjayiObe2008",56605.4166666667,0.016991399303563,NA,NA
"106","5mo","risk","a_e","AjayiObe2008",56605.4166666667,0.0140006265078589,NA,NA
"107","6mo","risk","a_e","AjayiObe2008",56605.4166666667,0.00300637980115169,NA,NA
"108","7mo","risk","a_e","AjayiObe2008",56605.4166666666,0,NA,NA
"109","8mo","risk","a_e","AjayiObe2008",56605.4166666667,0,NA,NA
"110","9mo","risk","a_e","AjayiObe2008",56605.4166666667,0,NA,NA
"111","10mo","risk","a_e","AjayiObe2008",56605.4166666666,0,NA,NA
"112","11mo","risk","a_e","AjayiObe2008",56605.4166666667,0,NA,NA
"113","1yr","risk","a_e","AjayiObe2008",679265,0,NA,NA
"114","2yr","risk","a_e","AjayiObe2008",679265,0,NA,NA
"115","3yr","risk","a_e","AjayiObe2008",679265,0,NA,NA
"116","4yr","risk","a_e","AjayiObe2008",679265,0,NA,NA
"117","5-9yr","risk","a_e","AjayiObe2008",3396325,0,NA,NA
"118","10-14yr","risk","a_e","AjayiObe2008",3396325,0,NA,NA
"119","15-24yr","risk","a_e","AjayiObe2008",6792650,0,NA,NA
"120","25-34yr","risk","a_e","AjayiObe2008",6792650,0,NA,NA
"121","35-44yr","risk","a_e","AjayiObe2008",6792650,0,NA,NA
"122","45-55yr","risk","a_e","AjayiObe2008",6792650,0,NA,NA
"123","55-64yr","risk","a_e","AjayiObe2008",6792650,0,NA,NA
"124","65-74yr","risk","a_e","AjayiObe2008",6792650,0,NA,NA
"125","75yr","risk","a_e","AjayiObe2008",7799725,0,NA,NA
"126","<1mo","risk","icu","Thwaites2020",56605.4166666667,0.00185037138904626,0.00178771773027495,0.00199760748715886
"127","1mo","risk","icu","Thwaites2020",56605.4166666667,0.0039860247458295,0.00381508597498535,0.00411780994346353
"128","2mo","risk","icu","Thwaites2020",56605.4166666667,0.00304442651553311,0.00293829229969637,0.00322322920347428
"129","3mo","risk","icu","Thwaites2020",56605.4166666667,0.00222120994344445,0.00210455578369403,0.00234360119301866
"130","4mo","risk","icu","Thwaites2020",56605.4166666667,0.00191612437456586,0.00180380312459131,0.00206937624953114
"131","5mo","risk","icu","Thwaites2020",56605.4166666667,0.00157447115919028,0.00148157641289248,0.00169769888387104
"132","6mo","risk","icu","Thwaites2020",56605.4166666667,0.00128782461887812,0.00120253822027692,0.00142333522998892
"133","7mo","risk","icu","Thwaites2020",56605.4166666666,0.00106868243348242,0.00100194936448709,0.00121454185571508
"134","8mo","risk","icu","Thwaites2020",56605.4166666667,0.000880024392898033,0.000807574525206099,0.00101526414592298
"135","9mo","risk","icu","Thwaites2020",56605.4166666667,0.000759947811509018,0.000687994257371329,0.00088414161728092
"136","10mo","risk","icu","Thwaites2020",56605.4166666666,0.000586667286738679,0.000534069529996591,0.000700966258120525
"137","11mo","risk","icu","Thwaites2020",56605.4166666667,0.000513658138507002,0.000436557322585059,0.000628267459472053
"138","1yr","risk","icu","Thwaites2020",679265,0.000205742512517112,0.000172867062755818,0.000255918717891493
"139","2yr","risk","icu","Thwaites2020",679265,0,0,0
"140","3yr","risk","icu","Thwaites2020",679265,0,0,0
"141","4yr","risk","icu","Thwaites2020",679265,0,0,0
"142","5-9yr","risk","icu","Thwaites2020",3396325,0,0,0
"143","10-14yr","risk","icu","Thwaites2020",3396325,0,0,0
"144","15-24yr","risk","icu","Thwaites2020",6792650,0,0,0
"145","25-34yr","risk","icu","Thwaites2020",6792650,0,0,0
"146","35-44yr","risk","icu","Thwaites2020",6792650,0,0,0
"147","45-55yr","risk","icu","Thwaites2020",6792650,0,0,0
"148","55-64yr","risk","icu","Walsh2020",6792650,0.000217230429309857,0.000159302314827229,0.000260676515171829
"149","65-74yr","risk","icu","Walsh2020",6792650,0.000739909951328387,0.000541905879846143,0.000937914022810632
"150","75yr","risk","icu","Walsh2020",7799725,0.00267450797541188,0.00198190630847255,0.00336710964235121
